id,label,thumbnail,centroid
Amerine-3134,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3134.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3134.jpg,"<Point><coordinates>-0.79,45.149999999999999</coordinates></Point>"
Amerine-2866,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2866.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2866.jpg,"<Point><coordinates>-0.37,45.049999999999997</coordinates></Point>"
Amerine-5069,http://labelthis.lib.ucdavis.edu/images/labels/2048x/5/Amerine-5069.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/5/Amerine-5069.jpg,"<Point><coordinates>-0.44,44.979999999999997</coordinates></Point>"
Amerine-2294,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2294.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2294.jpg,"<Point><coordinates>-0.79,45.219999999999999</coordinates></Point>"
Amerine-2814,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2814.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2814.jpg,"<Point><coordinates>-0.57,44.719999999999999</coordinates></Point>"
Amerine-2985,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2985.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2985.jpg,"<Point><coordinates>-0.84,45.369999999999997</coordinates></Point>"
Amerine-2887,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2887.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2887.jpg,"<Point><coordinates>-0.92,45.350000000000001</coordinates></Point>"
Amerine-3095,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3095.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3095.jpg,"<Point><coordinates>-0.32,44.840000000000003</coordinates></Point>"
Amerine-4283,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4283.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4283.jpg,"<Point><coordinates>-0.37,44.880000000000003</coordinates></Point>"
Amerine-0658,http://labelthis.lib.ucdavis.edu/images/labels/2048x/0/Amerine-0658.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/0/Amerine-0658.jpg,"<Point><coordinates>-0.47,44.759999999999998</coordinates></Point>"
Amerine-2400,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2400.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2400.jpg,"<Point><coordinates>-0.38,44.979999999999997</coordinates></Point>"
Amerine-3101,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3101.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3101.jpg,"<Point><coordinates>-0.4,45.109999999999999</coordinates></Point>"
Amerine-2247,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2247.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2247.jpg,"<Point><coordinates>-0.2,44.75</coordinates></Point>"
Amerine-2997,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2997.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2997.jpg,"<Point><coordinates>-0.15,44.729999999999997</coordinates></Point>"
Amerine-2998,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2998.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2998.jpg,"<Point><coordinates>-0.27,44.740000000000002</coordinates></Point>"
Amerine-2347,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2347.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2347.jpg,"<Point><coordinates>-0.38,44.759999999999998</coordinates></Point>"
Amerine-2891,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2891.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2891.jpg,"<Point><coordinates>-0.4,44.789999999999999</coordinates></Point>"
Amerine-3080,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3080.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3080.jpg,"<Point><coordinates>-0.87,45.280000000000001</coordinates></Point>"
Amerine-4240,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4240.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4240.jpg,"<Point><coordinates>0.11,44.890000000000001</coordinates></Point>"
Amerine-3025,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3025.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3025.jpg,"<Point><coordinates>-0.43,44.780000000000001</coordinates></Point>"
Amerine-4221,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4221.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4221.jpg,"<Point><coordinates>-0.49,44.649999999999999</coordinates></Point>"
Amerine-4997,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4997.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4997.jpg,"<Point><coordinates>0.26,44.789999999999999</coordinates></Point>"
Amerine-2402,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2402.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2402.jpg,"<Point><coordinates>0.24,44.770000000000003</coordinates></Point>"
Amerine-2414,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2414.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2414.jpg,"<Point><coordinates>0.05,44.740000000000002</coordinates></Point>"
Amerine-2860,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2860.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2860.jpg,"<Point><coordinates>-0.49,44.780000000000001</coordinates></Point>"
Amerine-3028,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3028.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3028.jpg,"<Point><coordinates>-0.07,44.630000000000003</coordinates></Point>"
Amerine-2319,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2319.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2319.jpg,"<Point><coordinates>0.19,44.880000000000003</coordinates></Point>"
Amerine-4230,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4230.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4230.jpg,"<Point><coordinates>-0.43,45.130000000000003</coordinates></Point>"
Amerine-3098,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3098.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3098.jpg,"<Point><coordinates>-0.75,45.109999999999999</coordinates></Point>"
Amerine-3068,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3068.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3068.jpg,"<Point><coordinates>0.05,44.869999999999997</coordinates></Point>"
Amerine-5068,http://labelthis.lib.ucdavis.edu/images/labels/2048x/5/Amerine-5068.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/5/Amerine-5068.jpg,"<Point><coordinates>0.09,44.890000000000001</coordinates></Point>"
Amerine-3000,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3000.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3000.jpg,"<Point><coordinates>-0.34,45.020000000000003</coordinates></Point>"
Amerine-3126,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3126.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3126.jpg,"<Point><coordinates>-0.75,45.130000000000003</coordinates></Point>"
Amerine-4980,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4980.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4980.jpg,"<Point><coordinates>-0.84,45.219999999999999</coordinates></Point>"
Amerine-3513,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3513.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3513.jpg,"<Point><coordinates>0.21,44.780000000000001</coordinates></Point>"
Amerine-4252,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4252.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4252.jpg,"<Point><coordinates>-0.79,45.219999999999999</coordinates></Point>"
Amerine-0208,http://labelthis.lib.ucdavis.edu/images/labels/2048x/0/Amerine-0208.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/0/Amerine-0208.jpg,"<Point><coordinates>0.03,44.950000000000003</coordinates></Point>"
Amerine-2371,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2371.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2371.jpg,"<Point><coordinates>0.18,44.770000000000003</coordinates></Point>"
Amerine-4954,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4954.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4954.jpg,"<Point><coordinates>-0.79,45.219999999999999</coordinates></Point>"
Amerine-0632,http://labelthis.lib.ucdavis.edu/images/labels/2048x/0/Amerine-0632.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/0/Amerine-0632.jpg,"<Point><coordinates>0.06,44.700000000000003</coordinates></Point>"
Amerine-0714,http://labelthis.lib.ucdavis.edu/images/labels/2048x/0/Amerine-0714.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/0/Amerine-0714.jpg,"<Point><coordinates>0.09,44.770000000000003</coordinates></Point>"
Amerine-4257,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4257.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4257.jpg,"<Point><coordinates>-0.06,44.68</coordinates></Point>"
Amerine-0645,http://labelthis.lib.ucdavis.edu/images/labels/2048x/0/Amerine-0645.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/0/Amerine-0645.jpg,"<Point><coordinates>-0.84,45.340000000000003</coordinates></Point>"
Amerine-2297,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2297.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2297.jpg,"<Point><coordinates>0.1,44.590000000000003</coordinates></Point>"
Amerine-2802,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2802.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2802.jpg,"<Point><coordinates>-0.89,45.310000000000002</coordinates></Point>"
Amerine-2376,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2376.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2376.jpg,"<Point><coordinates>-0.15,44.729999999999997</coordinates></Point>"
Amerine-2476,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2476.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2476.jpg,"<Point><coordinates>-0.44,44.990000000000002</coordinates></Point>"
Amerine-3346,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3346.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3346.jpg,"<Point><coordinates>-0.28,45.030000000000001</coordinates></Point>"
Amerine-4066,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4066.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4066.jpg,"<Point><coordinates>-0.24,44.710000000000001</coordinates></Point>"
Amerine-4237,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4237.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4237.jpg,"<Point><coordinates>-0.44,45.020000000000003</coordinates></Point>"
Amerine-2370,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2370.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2370.jpg,"<Point><coordinates>-0.85,45.310000000000002</coordinates></Point>"
Amerine-4168,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4168.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4168.jpg,"<Point><coordinates>-0.74,45.149999999999999</coordinates></Point>"
Amerine-2438,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2438.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2438.jpg,"<Point><coordinates>-0.85,45.329999999999998</coordinates></Point>"
Amerine-4068,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4068.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4068.jpg,"<Point><coordinates>-0.52,44.640000000000001</coordinates></Point>"
Amerine-3084,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3084.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3084.jpg,"<Point><coordinates>0.15,44.810000000000002</coordinates></Point>"
Amerine-2415,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2415.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2415.jpg,"<Point><coordinates>0.21,44.799999999999997</coordinates></Point>"
Amerine-3093,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3093.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3093.jpg,"<Point><coordinates>-0.18,44.700000000000003</coordinates></Point>"
Amerine-4080,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4080.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4080.jpg,"<Point><coordinates>0.19,44.789999999999999</coordinates></Point>"
Amerine-2395,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2395.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2395.jpg,"<Point><coordinates>-0.99,45.350000000000001</coordinates></Point>"
Amerine-2869,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2869.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2869.jpg,"<Point><coordinates>-0.33,44.880000000000003</coordinates></Point>"
Amerine-4238,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4238.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4238.jpg,"<Point><coordinates>-0.81,45.189999999999998</coordinates></Point>"
Amerine-4911,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4911.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4911.jpg,"<Point><coordinates>-0.41,45.039999999999999</coordinates></Point>"
Amerine-2808,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2808.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2808.jpg,"<Point><coordinates>-0.49,44.780000000000001</coordinates></Point>"
Amerine-2397,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2397.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2397.jpg,"<Point><coordinates>-0.6,44.810000000000002</coordinates></Point>"
Amerine-4081,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4081.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4081.jpg,"<Point><coordinates>-0.76,45.219999999999999</coordinates></Point>"
Amerine-2423,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2423.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2423.jpg,"<Point><coordinates>-1.03,45.390000000000001</coordinates></Point>"
Amerine-4219,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4219.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4219.jpg,"<Point><coordinates>0.26,44.82</coordinates></Point>"
Amerine-4253,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4253.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4253.jpg,"<Point><coordinates>-0.83,45.32</coordinates></Point>"
Amerine-3137,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3137.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3137.jpg,"<Point><coordinates>-0.23,44.700000000000003</coordinates></Point>"
Amerine-2439,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2439.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2439.jpg,"<Point><coordinates>0.2,44.689999999999998</coordinates></Point>"
